year,frac_scoe_heat_energy_commercial_municipal_diesel,frac_scoe_heat_energy_commercial_municipal_kerosene,frac_scoe_heat_energy_commercial_municipal_gasoline,frac_scoe_heat_energy_commercial_municipal_hydrocarbon_gas_liquids,frac_scoe_heat_energy_commercial_municipal_electricity,frac_scoe_heat_energy_commercial_municipal_solid_biomass,frac_scoe_heat_energy_commercial_municipal_coal,frac_scoe_heat_energy_commercial_municipal_natural_gas,frac_scoe_heat_energy_commercial_municipal_hydrogen
2015,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018,0.0,0.0,0.0,0.004616791911642282,0.011015866695984313,0.9843673413923733,0.0,0.0,0.0
2019,0.0,0.0,0.0,0.015789589011432417,0.023886578341734976,0.9603238326468326,0.0,0.0,0.0
2020,0.0,0.0,0.0,0.028440345807660646,0.0387806119151636,0.9327790422771758,0.0,0.0,0.0
2021,0.0,0.0,0.0,0.042810767364552825,0.05617439992692331,0.9010148327085238,0.0,0.0,0.0
2022,0.0,0.0,0.0,0.05885815528825822,0.07627355142281171,0.8648682932889301,0.0,0.0,0.0
2023,0.0,0.0,0.0,0.07611170351128049,0.09884538823948055,0.825042908249239,0.0,0.0,0.0
2024,0.0,0.0,0.0,0.09388796426286486,0.12349600045875207,0.7826160352783832,0.0,0.0,0.0
2025,0.0,0.0,0.0,0.11143441425963507,0.1498464844876661,0.7387191012526988,0.0,0.0,0.0
2026,0.0,0.0,0.0,0.12802118903712476,0.17762913057482896,0.6943496803880463,0.0,0.0,0.0
2027,0.0,0.0,0.0,0.14299810983901745,0.2067195551687463,0.6502823349922362,0.0,0.0,0.0
2028,0.0,0.0,0.0,0.15583143406331812,0.2371165247529576,0.6070520411837242,0.0,0.0,0.0
2029,0.0,0.0,0.0,0.1661322411592479,0.2688775945112834,0.5649901643294687,0.0,0.0,0.0
2030,0.0,0.0,0.0,0.17368596950272144,0.3020158870532819,0.5242981434439966,0.0,0.0,0.0
2031,0.0,0.0,0.0,0.17849027135782666,0.33636160384433533,0.48514812479783803,0.0,0.0,0.0
2032,0.0,0.0,0.0,0.18080593929362432,0.3713914541459597,0.44780260656041593,0.0,0.0,0.0
2033,0.0,0.0,0.0,0.18103432900410626,0.4064483448458242,0.4125173261500696,0.0,0.0,0.0
2034,0.0,0.0,0.0,0.17962920190660706,0.4408821985226962,0.37948859957069664,0.0,0.0,0.0
2035,0.0,0.0,0.0,0.17703725481694493,0.47413145977136617,0.34883128541168895,0.0,0.0,0.0
2036,0.0,0.0,0.0,0.17366146985145953,0.5057618336756239,0.32057669647291653,0.0,0.0,0.0
2037,0.0,0.0,0.0,0.16984177365149192,0.5354757595020336,0.29468246684647437,0.0,0.0,0.0
2038,0.0,0.0,0.0,0.16584814482653512,0.5631032433655887,0.2710486118078762,0.0,0.0,0.0
2039,0.0,0.0,0.0,0.1618821001967038,0.5885820888523409,0.24953581095095537,0.0,0.0,0.0
2040,0.0,0.0,0.0,0.15808331378930957,0.6119333528289721,0.22998333338171847,0.0,0.0,0.0
2041,0.0,0.0,0.0,0.15453890368993778,0.6332360463740422,0.21222504993601995,0.0,0.0,0.0
2042,0.0,0.0,0.0,0.15129361638474234,0.6526036931916681,0.19610269042358947,0.0,0.0,0.0
2043,0.0,0.0,0.0,0.14835972445212908,0.6701643199908605,0.18147595555701038,0.0,0.0,0.0
2044,0.0,0.0,0.0,0.1457259260087841,0.686044739243749,0.16822933474746704,0.0,0.0,0.0
2045,0.0,0.0,0.0,0.1433648987186808,0.7003595400177762,0.15627556126354283,0.0,0.0,0.0
