year,frac_scoe_heat_energy_other_se_coal,frac_scoe_heat_energy_other_se_diesel,frac_scoe_heat_energy_other_se_hydrogen,frac_scoe_heat_energy_other_se_gasoline,frac_scoe_heat_energy_other_se_hydrocarbon_gas_liquids,frac_scoe_heat_energy_other_se_solid_biomass,frac_scoe_heat_energy_other_se_natural_gas,frac_scoe_heat_energy_other_se_kerosene,frac_scoe_heat_energy_other_se_electricity
2015,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2016,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2017,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2018,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2019,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2020,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2021,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2022,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2023,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2024,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2025,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2026,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2027,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2028,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2029,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2030,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2031,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2032,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2033,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2034,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2035,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2036,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2037,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2038,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2039,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2040,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2041,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2042,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2043,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2044,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2045,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2046,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2047,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2048,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2049,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2050,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2051,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2052,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2053,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2054,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2055,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2056,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2057,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2058,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2059,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2060,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2061,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2062,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2063,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2064,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2065,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2066,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2067,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2068,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2069,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2070,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2071,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2072,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2073,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2074,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2075,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2076,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2077,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2078,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2079,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2080,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2081,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2082,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
2083,0.0,0.0,0.0,0.0,0.0032967032967032967,0.9870329670329671,0.0,0.0,0.00967032967032967
